PV_Generation,Loads
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.7,41
1.4,40
0.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
1.75,54
2.1,54
0.7,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
1.05,54
2.1,54
0.7,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.75,41
3.15,40
1.05,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
1.4,42
9.45,41
7.35,40
1.4,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0.7,42
7.35,41
9.1,40
2.45,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.4,41
2.1,40
0.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
2.8,42
12.25,41
16.1,40
10.5,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
0,54
0.7,54
0.35,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0.35,51
11.2,54
16.8,54
7.7,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0,41
0,40
0,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
